
----- Протокол ------ Дата: 07.12.2018 21:31:25 --------
----- Параметры --------
-in: in.txt
-out: out.txt
-log: log.txt
---- Исходные данные ------
Количество символов: 523
Проигнорировано	   :  0
Количество строк   : 37
---- Таблица слов ------
№    Line      isLiteral      Token               
16  :                    ti,ti,ti){dti;i=i+i+i;o(i     F){N}S$             
17  : LENTA_END           
18  :F->ti,F             ti,ti,ti){dti;i=i+i+i;o(i     F){N}S$             
19  : SAVESTATE:          3
19  :                    ti,ti,ti){dti;i=i+i+i;o(i     ti,F){N}S$          
20  : LENTA_END           
21  :                    i,ti,ti){dti;i=i+i+i;o(i)     i,F){N}S$           
22  : LENTA_END           
23  :                    ,ti,ti){dti;i=i+i+i;o(i);     ,F){N}S$            
24  : LENTA_END           
25  :                    ti,ti){dti;i=i+i+i;o(i);b     F){N}S$             
26  : LENTA_END           
27  :F->ti,F             ti,ti){dti;i=i+i+i;o(i);b     F){N}S$             
28  : SAVESTATE:          4
28  :                    ti,ti){dti;i=i+i+i;o(i);b     ti,F){N}S$          
29  : LENTA_END           
30  :                    i,ti){dti;i=i+i+i;o(i);bi     i,F){N}S$           
31  : LENTA_END           
32  :                    ,ti){dti;i=i+i+i;o(i);bi;     ,F){N}S$            
33  : LENTA_END           
34  :                    ti){dti;i=i+i+i;o(i);bi;}     F){N}S$             
35  : LENTA_END           
36  :F->ti,F             ti){dti;i=i+i+i;o(i);bi;}     F){N}S$             
37  : SAVESTATE:          5
37  :                    ti){dti;i=i+i+i;o(i);bi;}     ti,F){N}S$          
38  : LENTA_END           
39  :                    i){dti;i=i+i+i;o(i);bi;}g     i,F){N}S$           
40  : LENTA_END           
41  :                    ){dti;i=i+i+i;o(i);bi;}g{     ,F){N}S$            
42  : LENTA_END           
43  : TS_NOK/NS_NORULECHIN
43  : RESSTATE            
43  :                    ti){dti;i=i+i+i;o(i);bi;}     F){N}S$             
44  : LENTA_END           
45  :F->ti               ti){dti;i=i+i+i;o(i);bi;}     F){N}S$             
46  : SAVESTATE:          5
46  :                    ti){dti;i=i+i+i;o(i);bi;}     ti){N}S$            
47  : LENTA_END           
48  :                    i){dti;i=i+i+i;o(i);bi;}g     i){N}S$             
49  : LENTA_END           
50  :                    ){dti;i=i+i+i;o(i);bi;}g{     ){N}S$              
51  : LENTA_END           
52  :                    {dti;i=i+i+i;o(i);bi;}g{d     {N}S$               
53  : LENTA_END           
54  :                    dti;i=i+i+i;o(i);bi;}g{dt     N}S$                
55  : LENTA_END           
56  :N->dti;N            dti;i=i+i+i;o(i);bi;}g{dt     N}S$                
57  : SAVESTATE:          6
57  :                    dti;i=i+i+i;o(i);bi;}g{dt     dti;N}S$            
58  : LENTA_END           
59  :                    ti;i=i+i+i;o(i);bi;}g{dti     ti;N}S$             
60  : LENTA_END           
61  :                    i;i=i+i+i;o(i);bi;}g{dti;     i;N}S$              
62  : LENTA_END           
63  :                    ;i=i+i+i;o(i);bi;}g{dti;d     ;N}S$               
64  : LENTA_END           
65  :                    i=i+i+i;o(i);bi;}g{dti;dt     N}S$                
66  : LENTA_END           
67  :N->i=E;N            i=i+i+i;o(i);bi;}g{dti;dt     N}S$                
68  : SAVESTATE:          7
68  :                    i=i+i+i;o(i);bi;}g{dti;dt     i=E;N}S$            
69  : LENTA_END           
70  :                    =i+i+i;o(i);bi;}g{dti;dti     =E;N}S$             
71  : LENTA_END           
72  :                    i+i+i;o(i);bi;}g{dti;dti;     E;N}S$              
73  : LENTA_END           
74  :E->i                i+i+i;o(i);bi;}g{dti;dti;     E;N}S$              
75  : SAVESTATE:          8
75  :                    i+i+i;o(i);bi;}g{dti;dti;     i;N}S$              
76  : LENTA_END           
77  :                    +i+i;o(i);bi;}g{dti;dti;d     ;N}S$               
78  : LENTA_END           
79  : TS_NOK/NS_NORULECHIN
79  : RESSTATE            
79  :                    i+i+i;o(i);bi;}g{dti;dti;     E;N}S$              
80  : LENTA_END           
81  :E->iM               i+i+i;o(i);bi;}g{dti;dti;     E;N}S$              
82  : SAVESTATE:          8
82  :                    i+i+i;o(i);bi;}g{dti;dti;     iM;N}S$             
83  : LENTA_END           
84  :                    +i+i;o(i);bi;}g{dti;dti;d     M;N}S$              
85  : LENTA_END           
86  :M->+E               +i+i;o(i);bi;}g{dti;dti;d     M;N}S$              
87  : SAVESTATE:          9
87  :                    +i+i;o(i);bi;}g{dti;dti;d     +E;N}S$             
88  : LENTA_END           
89  :                    i+i;o(i);bi;}g{dti;dti;dt     E;N}S$              
90  : LENTA_END           
91  :E->i                i+i;o(i);bi;}g{dti;dti;dt     E;N}S$              
92  : SAVESTATE:          10
92  :                    i+i;o(i);bi;}g{dti;dti;dt     i;N}S$              
93  : LENTA_END           
94  :                    +i;o(i);bi;}g{dti;dti;dti     ;N}S$               
95  : LENTA_END           
96  : TS_NOK/NS_NORULECHIN
96  : RESSTATE            
96  :                    i+i;o(i);bi;}g{dti;dti;dt     E;N}S$              
97  : LENTA_END           
98  :E->iM               i+i;o(i);bi;}g{dti;dti;dt     E;N}S$              
99  : SAVESTATE:          10
99  :                    i+i;o(i);bi;}g{dti;dti;dt     iM;N}S$             
100 : LENTA_END           
101 :                    +i;o(i);bi;}g{dti;dti;dti     M;N}S$              
102 : LENTA_END           
103 :M->+E               +i;o(i);bi;}g{dti;dti;dti     M;N}S$              
104 : SAVESTATE:          11
104 :                    +i;o(i);bi;}g{dti;dti;dti     +E;N}S$             
105 : LENTA_END           
106 :                    i;o(i);bi;}g{dti;dti;dti;     E;N}S$              
107 : LENTA_END           
108 :E->i                i;o(i);bi;}g{dti;dti;dti;     E;N}S$              
109 : SAVESTATE:          12
109 :                    i;o(i);bi;}g{dti;dti;dti;     i;N}S$              
110 : LENTA_END           
111 :                    ;o(i);bi;}g{dti;dti;dti;d     ;N}S$               
112 : LENTA_END           
113 :                    o(i);bi;}g{dti;dti;dti;dt     N}S$                
114 : LENTA_END           
115 :N->o(E);N           o(i);bi;}g{dti;dti;dti;dt     N}S$                
116 : SAVESTATE:          13
116 :                    o(i);bi;}g{dti;dti;dti;dt     o(E);N}S$           
117 : LENTA_END           
118 :                    (i);bi;}g{dti;dti;dti;dti     (E);N}S$            
119 : LENTA_END           
120 :                    i);bi;}g{dti;dti;dti;dti=     E);N}S$             
121 : LENTA_END           
122 :E->i                i);bi;}g{dti;dti;dti;dti=     E);N}S$             
123 : SAVESTATE:          14
123 :                    i);bi;}g{dti;dti;dti;dti=     i);N}S$             
124 : LENTA_END           
125 :                    );bi;}g{dti;dti;dti;dti=l     );N}S$              
126 : LENTA_END           
127 :                    ;bi;}g{dti;dti;dti;dti=l;     ;N}S$               
128 : LENTA_END           
129 :                    bi;}g{dti;dti;dti;dti=l;d     N}S$                
130 : LENTA_END           
131 :N->bE;              bi;}g{dti;dti;dti;dti=l;d     N}S$                
132 : SAVESTATE:          15
132 :                    bi;}g{dti;dti;dti;dti=l;d     bE;}S$              
133 : LENTA_END           
134 :                    i;}g{dti;dti;dti;dti=l;dt     E;}S$               
135 : LENTA_END           
136 :E->i                i;}g{dti;dti;dti;dti=l;dt     E;}S$               
137 : SAVESTATE:          16
137 :                    i;}g{dti;dti;dti;dti=l;dt     i;}S$               
138 : LENTA_END           
139 :                    ;}g{dti;dti;dti;dti=l;dti     ;}S$                
140 : LENTA_END           
141 :                    }g{dti;dti;dti;dti=l;dti=     }S$                 
142 : LENTA_END           
143 :                    g{dti;dti;dti;dti=l;dti=l     S$                  
144 : LENTA_END           
145 :S->g{N}             g{dti;dti;dti;dti=l;dti=l     S$                  
146 : SAVESTATE:          17
146 :                    g{dti;dti;dti;dti=l;dti=l     g{N}$               
147 : LENTA_END           
148 :                    {dti;dti;dti;dti=l;dti=l;     {N}$                
149 : LENTA_END           
150 :                    dti;dti;dti;dti=l;dti=l;d     N}$                 
151 : LENTA_END           
152 :N->dti;N            dti;dti;dti;dti=l;dti=l;d     N}$                 
153 : SAVESTATE:          18
153 :                    dti;dti;dti;dti=l;dti=l;d     dti;N}$             
154 : LENTA_END           
155 :                    ti;dti;dti;dti=l;dti=l;dt     ti;N}$              
156 : LENTA_END           
157 :                    i;dti;dti;dti=l;dti=l;dti     i;N}$               
158 : LENTA_END           
159 :                    ;dti;dti;dti=l;dti=l;dti;     ;N}$                
160 : LENTA_END           
161 :                    dti;dti;dti=l;dti=l;dti;i     N}$                 
162 : LENTA_END           
163 :N->dti;N            dti;dti;dti=l;dti=l;dti;i     N}$                 
164 : SAVESTATE:          19
164 :                    dti;dti;dti=l;dti=l;dti;i     dti;N}$             
165 : LENTA_END           
166 :                    ti;dti;dti=l;dti=l;dti;i=     ti;N}$              
167 : LENTA_END           
168 :                    i;dti;dti=l;dti=l;dti;i=l     i;N}$               
169 : LENTA_END           
170 :                    ;dti;dti=l;dti=l;dti;i=l;     ;N}$                
171 : LENTA_END           
172 :                    dti;dti=l;dti=l;dti;i=l;d     N}$                 
173 : LENTA_END           
174 :N->dti;N            dti;dti=l;dti=l;dti;i=l;d     N}$                 
175 : SAVESTATE:          20
175 :                    dti;dti=l;dti=l;dti;i=l;d     dti;N}$             
176 : LENTA_END           
177 :                    ti;dti=l;dti=l;dti;i=l;dt     ti;N}$              
178 : LENTA_END           
179 :                    i;dti=l;dti=l;dti;i=l;dti     i;N}$               
180 : LENTA_END           
181 :                    ;dti=l;dti=l;dti;i=l;dti;     ;N}$                
182 : LENTA_END           
183 :                    dti=l;dti=l;dti;i=l;dti;d     N}$                 
184 : LENTA_END           
185 :N->dti;N            dti=l;dti=l;dti;i=l;dti;d     N}$                 
186 : SAVESTATE:          21
186 :                    dti=l;dti=l;dti;i=l;dti;d     dti;N}$             
187 : LENTA_END           
188 :                    ti=l;dti=l;dti;i=l;dti;dt     ti;N}$              
189 : LENTA_END           
190 :                    i=l;dti=l;dti;i=l;dti;dti     i;N}$               
191 : LENTA_END           
192 :                    =l;dti=l;dti;i=l;dti;dti;     ;N}$                
193 : LENTA_END           
194 : TS_NOK/NS_NORULECHIN
194 : RESSTATE            
194 :                    dti=l;dti=l;dti;i=l;dti;d     N}$                 
195 : LENTA_END           
196 :N->dti=E;N          dti=l;dti=l;dti;i=l;dti;d     N}$                 
197 : SAVESTATE:          21
197 :                    dti=l;dti=l;dti;i=l;dti;d     dti=E;N}$           
198 : LENTA_END           
199 :                    ti=l;dti=l;dti;i=l;dti;dt     ti=E;N}$            
200 : LENTA_END           
201 :                    i=l;dti=l;dti;i=l;dti;dti     i=E;N}$             
202 : LENTA_END           
203 :                    =l;dti=l;dti;i=l;dti;dti;     =E;N}$              
204 : LENTA_END           
205 :                    l;dti=l;dti;i=l;dti;dti;i     E;N}$               
206 : LENTA_END           
207 :E->l                l;dti=l;dti;i=l;dti;dti;i     E;N}$               
208 : SAVESTATE:          22
208 :                    l;dti=l;dti;i=l;dti;dti;i     l;N}$               
209 : LENTA_END           
210 :                    ;dti=l;dti;i=l;dti;dti;i=     ;N}$                
211 : LENTA_END           
212 :                    dti=l;dti;i=l;dti;dti;i=l     N}$                 
213 : LENTA_END           
214 :N->dti;N            dti=l;dti;i=l;dti;dti;i=l     N}$                 
215 : SAVESTATE:          23
215 :                    dti=l;dti;i=l;dti;dti;i=l     dti;N}$             
216 : LENTA_END           
217 :                    ti=l;dti;i=l;dti;dti;i=l;     ti;N}$              
218 : LENTA_END           
219 :                    i=l;dti;i=l;dti;dti;i=l;i     i;N}$               
220 : LENTA_END           
221 :                    =l;dti;i=l;dti;dti;i=l;i=     ;N}$                
222 : LENTA_END           
223 : TS_NOK/NS_NORULECHIN
223 : RESSTATE            
223 :                    dti=l;dti;i=l;dti;dti;i=l     N}$                 
224 : LENTA_END           
225 :N->dti=E;N          dti=l;dti;i=l;dti;dti;i=l     N}$                 
226 : SAVESTATE:          23
226 :                    dti=l;dti;i=l;dti;dti;i=l     dti=E;N}$           
227 : LENTA_END           
228 :                    ti=l;dti;i=l;dti;dti;i=l;     ti=E;N}$            
229 : LENTA_END           
230 :                    i=l;dti;i=l;dti;dti;i=l;i     i=E;N}$             
231 : LENTA_END           
232 :                    =l;dti;i=l;dti;dti;i=l;i=     =E;N}$              
233 : LENTA_END           
234 :                    l;dti;i=l;dti;dti;i=l;i=l     E;N}$               
235 : LENTA_END           
236 :E->l                l;dti;i=l;dti;dti;i=l;i=l     E;N}$               
237 : SAVESTATE:          24
237 :                    l;dti;i=l;dti;dti;i=l;i=l     l;N}$               
238 : LENTA_END           
239 :                    ;dti;i=l;dti;dti;i=l;i=l;     ;N}$                
240 : LENTA_END           
241 :                    dti;i=l;dti;dti;i=l;i=l;i     N}$                 
242 : LENTA_END           
243 :N->dti;N            dti;i=l;dti;dti;i=l;i=l;i     N}$                 
244 : SAVESTATE:          25
244 :                    dti;i=l;dti;dti;i=l;i=l;i     dti;N}$             
245 : LENTA_END           
246 :                    ti;i=l;dti;dti;i=l;i=l;i=     ti;N}$              
247 : LENTA_END           
248 :                    i;i=l;dti;dti;i=l;i=l;i=l     i;N}$               
249 : LENTA_END           
250 :                    ;i=l;dti;dti;i=l;i=l;i=l;     ;N}$                
251 : LENTA_END           
252 :                    i=l;dti;dti;i=l;i=l;i=l;d     N}$                 
253 : LENTA_END           
254 :N->i=E;N            i=l;dti;dti;i=l;i=l;i=l;d     N}$                 
255 : SAVESTATE:          26
255 :                    i=l;dti;dti;i=l;i=l;i=l;d     i=E;N}$             
256 : LENTA_END           
257 :                    =l;dti;dti;i=l;i=l;i=l;dt     =E;N}$              
258 : LENTA_END           
259 :                    l;dti;dti;i=l;i=l;i=l;dti     E;N}$               
260 : LENTA_END           
261 :E->l                l;dti;dti;i=l;i=l;i=l;dti     E;N}$               
262 : SAVESTATE:          27
262 :                    l;dti;dti;i=l;i=l;i=l;dti     l;N}$               
263 : LENTA_END           
264 :                    ;dti;dti;i=l;i=l;i=l;dti=     ;N}$                
265 : LENTA_END           
266 :                    dti;dti;i=l;i=l;i=l;dti=l     N}$                 
267 : LENTA_END           
268 :N->dti;N            dti;dti;i=l;i=l;i=l;dti=l     N}$                 
269 : SAVESTATE:          28
269 :                    dti;dti;i=l;i=l;i=l;dti=l     dti;N}$             
270 : LENTA_END           
271 :                    ti;dti;i=l;i=l;i=l;dti=l;     ti;N}$              
272 : LENTA_END           
273 :                    i;dti;i=l;i=l;i=l;dti=l;d     i;N}$               
274 : LENTA_END           
275 :                    ;dti;i=l;i=l;i=l;dti=l;dt     ;N}$                
276 : LENTA_END           
277 :                    dti;i=l;i=l;i=l;dti=l;dti     N}$                 
278 : LENTA_END           
279 :N->dti;N            dti;i=l;i=l;i=l;dti=l;dti     N}$                 
280 : SAVESTATE:          29
280 :                    dti;i=l;i=l;i=l;dti=l;dti     dti;N}$             
281 : LENTA_END           
282 :                    ti;i=l;i=l;i=l;dti=l;dti=     ti;N}$              
283 : LENTA_END           
284 :                    i;i=l;i=l;i=l;dti=l;dti=e     i;N}$               
285 : LENTA_END           
286 :                    ;i=l;i=l;i=l;dti=l;dti=e(     ;N}$                
287 : LENTA_END           
288 :                    i=l;i=l;i=l;dti=l;dti=e(i     N}$                 
289 : LENTA_END           
290 :N->i=E;N            i=l;i=l;i=l;dti=l;dti=e(i     N}$                 
291 : SAVESTATE:          30
291 :                    i=l;i=l;i=l;dti=l;dti=e(i     i=E;N}$             
292 : LENTA_END           
293 :                    =l;i=l;i=l;dti=l;dti=e(i)     =E;N}$              
294 : LENTA_END           
295 :                    l;i=l;i=l;dti=l;dti=e(i);     E;N}$               
296 : LENTA_END           
297 :E->l                l;i=l;i=l;dti=l;dti=e(i);     E;N}$               
298 : SAVESTATE:          31
298 :                    l;i=l;i=l;dti=l;dti=e(i);     l;N}$               
299 : LENTA_END           
300 :                    ;i=l;i=l;dti=l;dti=e(i);d     ;N}$                
301 : LENTA_END           
302 :                    i=l;i=l;dti=l;dti=e(i);dt     N}$                 
303 : LENTA_END           
304 :N->i=E;N            i=l;i=l;dti=l;dti=e(i);dt     N}$                 
305 : SAVESTATE:          32
305 :                    i=l;i=l;dti=l;dti=e(i);dt     i=E;N}$             
306 : LENTA_END           
307 :                    =l;i=l;dti=l;dti=e(i);dti     =E;N}$              
308 : LENTA_END           
309 :                    l;i=l;dti=l;dti=e(i);dti;     E;N}$               
310 : LENTA_END           
311 :E->l                l;i=l;dti=l;dti=e(i);dti;     E;N}$               
312 : SAVESTATE:          33
312 :                    l;i=l;dti=l;dti=e(i);dti;     l;N}$               
313 : LENTA_END           
314 :                    ;i=l;dti=l;dti=e(i);dti;i     ;N}$                
315 : LENTA_END           
316 :                    i=l;dti=l;dti=e(i);dti;i=     N}$                 
317 : LENTA_END           
318 :N->i=E;N            i=l;dti=l;dti=e(i);dti;i=     N}$                 
319 : SAVESTATE:          34
319 :                    i=l;dti=l;dti=e(i);dti;i=     i=E;N}$             
320 : LENTA_END           
321 :                    =l;dti=l;dti=e(i);dti;i=s     =E;N}$              
322 : LENTA_END           
323 :                    l;dti=l;dti=e(i);dti;i=s(     E;N}$               
324 : LENTA_END           
325 :E->l                l;dti=l;dti=e(i);dti;i=s(     E;N}$               
326 : SAVESTATE:          35
326 :                    l;dti=l;dti=e(i);dti;i=s(     l;N}$               
327 : LENTA_END           
328 :                    ;dti=l;dti=e(i);dti;i=s(i     ;N}$                
329 : LENTA_END           
330 :                    dti=l;dti=e(i);dti;i=s(i,     N}$                 
331 : LENTA_END           
332 :N->dti;N            dti=l;dti=e(i);dti;i=s(i,     N}$                 
333 : SAVESTATE:          36
333 :                    dti=l;dti=e(i);dti;i=s(i,     dti;N}$             
334 : LENTA_END           
335 :                    ti=l;dti=e(i);dti;i=s(i,l     ti;N}$              
336 : LENTA_END           
337 :                    i=l;dti=e(i);dti;i=s(i,l,     i;N}$               
338 : LENTA_END           
339 :                    =l;dti=e(i);dti;i=s(i,l,l     ;N}$                
340 : LENTA_END           
341 : TS_NOK/NS_NORULECHIN
341 : RESSTATE            
341 :                    dti=l;dti=e(i);dti;i=s(i,     N}$                 
342 : LENTA_END           
343 :N->dti=E;N          dti=l;dti=e(i);dti;i=s(i,     N}$                 
344 : SAVESTATE:          36
344 :                    dti=l;dti=e(i);dti;i=s(i,     dti=E;N}$           
345 : LENTA_END           
346 :                    ti=l;dti=e(i);dti;i=s(i,l     ti=E;N}$            
347 : LENTA_END           
348 :                    i=l;dti=e(i);dti;i=s(i,l,     i=E;N}$             
349 : LENTA_END           
350 :                    =l;dti=e(i);dti;i=s(i,l,l     =E;N}$              
351 : LENTA_END           
352 :                    l;dti=e(i);dti;i=s(i,l,l)     E;N}$               
353 : LENTA_END           
354 :E->l                l;dti=e(i);dti;i=s(i,l,l)     E;N}$               
355 : SAVESTATE:          37
355 :                    l;dti=e(i);dti;i=s(i,l,l)     l;N}$               
356 : LENTA_END           
357 :                    ;dti=e(i);dti;i=s(i,l,l);     ;N}$                
358 : LENTA_END           
359 :                    dti=e(i);dti;i=s(i,l,l);i     N}$                 
360 : LENTA_END           
361 :N->dti;N            dti=e(i);dti;i=s(i,l,l);i     N}$                 
362 : SAVESTATE:          38
362 :                    dti=e(i);dti;i=s(i,l,l);i     dti;N}$             
363 : LENTA_END           
364 :                    ti=e(i);dti;i=s(i,l,l);i=     ti;N}$              
365 : LENTA_END           
366 :                    i=e(i);dti;i=s(i,l,l);i=i     i;N}$               
367 : LENTA_END           
368 :                    =e(i);dti;i=s(i,l,l);i=i(     ;N}$                
369 : LENTA_END           
370 : TS_NOK/NS_NORULECHIN
370 : RESSTATE            
370 :                    dti=e(i);dti;i=s(i,l,l);i     N}$                 
371 : LENTA_END           
372 :N->dti=E;N          dti=e(i);dti;i=s(i,l,l);i     N}$                 
373 : SAVESTATE:          38
373 :                    dti=e(i);dti;i=s(i,l,l);i     dti=E;N}$           
374 : LENTA_END           
375 :                    ti=e(i);dti;i=s(i,l,l);i=     ti=E;N}$            
376 : LENTA_END           
377 :                    i=e(i);dti;i=s(i,l,l);i=i     i=E;N}$             
378 : LENTA_END           
379 :                    =e(i);dti;i=s(i,l,l);i=i(     =E;N}$              
380 : LENTA_END           
381 :                    e(i);dti;i=s(i,l,l);i=i(i     E;N}$               
382 : LENTA_END           
383 :E->e(W)             e(i);dti;i=s(i,l,l);i=i(i     E;N}$               
384 : SAVESTATE:          39
384 :                    e(i);dti;i=s(i,l,l);i=i(i     e(W);N}$            
385 : LENTA_END           
386 :                    (i);dti;i=s(i,l,l);i=i(i,     (W);N}$             
387 : LENTA_END           
388 :                    i);dti;i=s(i,l,l);i=i(i,i     W);N}$              
389 : LENTA_END           
390 :W->i                i);dti;i=s(i,l,l);i=i(i,i     W);N}$              
391 : SAVESTATE:          40
391 :                    i);dti;i=s(i,l,l);i=i(i,i     i);N}$              
392 : LENTA_END           
393 :                    );dti;i=s(i,l,l);i=i(i,i,     );N}$               
394 : LENTA_END           
395 :                    ;dti;i=s(i,l,l);i=i(i,i,i     ;N}$                
396 : LENTA_END           
397 :                    dti;i=s(i,l,l);i=i(i,i,i)     N}$                 
398 : LENTA_END           
399 :N->dti;N            dti;i=s(i,l,l);i=i(i,i,i)     N}$                 
400 : SAVESTATE:          41
400 :                    dti;i=s(i,l,l);i=i(i,i,i)     dti;N}$             
401 : LENTA_END           
402 :                    ti;i=s(i,l,l);i=i(i,i,i);     ti;N}$              
403 : LENTA_END           
