
----- Протокол ------ Дата: 11.12.2018 16:38:46 --------
----- Параметры --------
-in: in.txt
-out: out.txt
-log: log.txt
---- Исходные данные ------
Количество символов: 419
Проигнорировано	   :  0
Количество строк   : 32
---- Таблица слов ------
№    Line      isLiteral      Token               
37  :                    dti;dti=l;dti=l;dti;i=l;d     dti;N}$             
38  : LENTA_END           
39  :                    ti;dti=l;dti=l;dti;i=l;dt     ti;N}$              
40  : LENTA_END           
41  :                    i;dti=l;dti=l;dti;i=l;dti     i;N}$               
42  : LENTA_END           
43  :                    ;dti=l;dti=l;dti;i=l;dti;     ;N}$                
44  : LENTA_END           
45  :                    dti=l;dti=l;dti;i=l;dti;d     N}$                 
46  : LENTA_END           
47  :N->dti;N            dti=l;dti=l;dti;i=l;dti;d     N}$                 
48  : SAVESTATE:          6
48  :                    dti=l;dti=l;dti;i=l;dti;d     dti;N}$             
49  : LENTA_END           
50  :                    ti=l;dti=l;dti;i=l;dti;dt     ti;N}$              
51  : LENTA_END           
52  :                    i=l;dti=l;dti;i=l;dti;dti     i;N}$               
53  : LENTA_END           
54  :                    =l;dti=l;dti;i=l;dti;dti;     ;N}$                
55  : LENTA_END           
56  : TS_NOK/NS_NORULECHIN
56  : RESSTATE            
56  :                    dti=l;dti=l;dti;i=l;dti;d     N}$                 
57  : LENTA_END           
58  :N->dti=E;N          dti=l;dti=l;dti;i=l;dti;d     N}$                 
59  : SAVESTATE:          6
59  :                    dti=l;dti=l;dti;i=l;dti;d     dti=E;N}$           
60  : LENTA_END           
61  :                    ti=l;dti=l;dti;i=l;dti;dt     ti=E;N}$            
62  : LENTA_END           
63  :                    i=l;dti=l;dti;i=l;dti;dti     i=E;N}$             
64  : LENTA_END           
65  :                    =l;dti=l;dti;i=l;dti;dti;     =E;N}$              
66  : LENTA_END           
67  :                    l;dti=l;dti;i=l;dti;dti;i     E;N}$               
68  : LENTA_END           
69  :E->l                l;dti=l;dti;i=l;dti;dti;i     E;N}$               
70  : SAVESTATE:          7
70  :                    l;dti=l;dti;i=l;dti;dti;i     l;N}$               
71  : LENTA_END           
72  :                    ;dti=l;dti;i=l;dti;dti;i=     ;N}$                
73  : LENTA_END           
74  :                    dti=l;dti;i=l;dti;dti;i=l     N}$                 
75  : LENTA_END           
76  :N->dti;N            dti=l;dti;i=l;dti;dti;i=l     N}$                 
77  : SAVESTATE:          8
77  :                    dti=l;dti;i=l;dti;dti;i=l     dti;N}$             
78  : LENTA_END           
79  :                    ti=l;dti;i=l;dti;dti;i=l;     ti;N}$              
80  : LENTA_END           
81  :                    i=l;dti;i=l;dti;dti;i=l;u     i;N}$               
82  : LENTA_END           
83  :                    =l;dti;i=l;dti;dti;i=l;u(     ;N}$                
84  : LENTA_END           
85  : TS_NOK/NS_NORULECHIN
85  : RESSTATE            
85  :                    dti=l;dti;i=l;dti;dti;i=l     N}$                 
86  : LENTA_END           
87  :N->dti=E;N          dti=l;dti;i=l;dti;dti;i=l     N}$                 
88  : SAVESTATE:          8
88  :                    dti=l;dti;i=l;dti;dti;i=l     dti=E;N}$           
89  : LENTA_END           
90  :                    ti=l;dti;i=l;dti;dti;i=l;     ti=E;N}$            
91  : LENTA_END           
92  :                    i=l;dti;i=l;dti;dti;i=l;u     i=E;N}$             
93  : LENTA_END           
94  :                    =l;dti;i=l;dti;dti;i=l;u(     =E;N}$              
95  : LENTA_END           
96  :                    l;dti;i=l;dti;dti;i=l;u(i     E;N}$               
97  : LENTA_END           
98  :E->l                l;dti;i=l;dti;dti;i=l;u(i     E;N}$               
99  : SAVESTATE:          9
99  :                    l;dti;i=l;dti;dti;i=l;u(i     l;N}$               
100 : LENTA_END           
101 :                    ;dti;i=l;dti;dti;i=l;u(i)     ;N}$                
102 : LENTA_END           
103 :                    dti;i=l;dti;dti;i=l;u(i){     N}$                 
104 : LENTA_END           
105 :N->dti;N            dti;i=l;dti;dti;i=l;u(i){     N}$                 
106 : SAVESTATE:          10
106 :                    dti;i=l;dti;dti;i=l;u(i){     dti;N}$             
107 : LENTA_END           
108 :                    ti;i=l;dti;dti;i=l;u(i){o     ti;N}$              
109 : LENTA_END           
110 :                    i;i=l;dti;dti;i=l;u(i){o(     i;N}$               
111 : LENTA_END           
112 :                    ;i=l;dti;dti;i=l;u(i){o(i     ;N}$                
113 : LENTA_END           
114 :                    i=l;dti;dti;i=l;u(i){o(i)     N}$                 
115 : LENTA_END           
116 :N->i=E;N            i=l;dti;dti;i=l;u(i){o(i)     N}$                 
117 : SAVESTATE:          11
117 :                    i=l;dti;dti;i=l;u(i){o(i)     i=E;N}$             
118 : LENTA_END           
119 :                    =l;dti;dti;i=l;u(i){o(i);     =E;N}$              
120 : LENTA_END           
121 :                    l;dti;dti;i=l;u(i){o(i);}     E;N}$               
122 : LENTA_END           
123 :E->l                l;dti;dti;i=l;u(i){o(i);}     E;N}$               
124 : SAVESTATE:          12
124 :                    l;dti;dti;i=l;u(i){o(i);}     l;N}$               
125 : LENTA_END           
126 :                    ;dti;dti;i=l;u(i){o(i);}i     ;N}$                
127 : LENTA_END           
128 :                    dti;dti;i=l;u(i){o(i);}i=     N}$                 
129 : LENTA_END           
130 :N->dti;N            dti;dti;i=l;u(i){o(i);}i=     N}$                 
131 : SAVESTATE:          13
131 :                    dti;dti;i=l;u(i){o(i);}i=     dti;N}$             
132 : LENTA_END           
133 :                    ti;dti;i=l;u(i){o(i);}i=l     ti;N}$              
134 : LENTA_END           
135 :                    i;dti;i=l;u(i){o(i);}i=l;     i;N}$               
136 : LENTA_END           
137 :                    ;dti;i=l;u(i){o(i);}i=l;i     ;N}$                
138 : LENTA_END           
139 :                    dti;i=l;u(i){o(i);}i=l;i=     N}$                 
140 : LENTA_END           
141 :N->dti;N            dti;i=l;u(i){o(i);}i=l;i=     N}$                 
142 : SAVESTATE:          14
142 :                    dti;i=l;u(i){o(i);}i=l;i=     dti;N}$             
143 : LENTA_END           
144 :                    ti;i=l;u(i){o(i);}i=l;i=l     ti;N}$              
145 : LENTA_END           
146 :                    i;i=l;u(i){o(i);}i=l;i=l;     i;N}$               
147 : LENTA_END           
148 :                    ;i=l;u(i){o(i);}i=l;i=l;d     ;N}$                
149 : LENTA_END           
150 :                    i=l;u(i){o(i);}i=l;i=l;dt     N}$                 
151 : LENTA_END           
152 :N->i=E;N            i=l;u(i){o(i);}i=l;i=l;dt     N}$                 
153 : SAVESTATE:          15
153 :                    i=l;u(i){o(i);}i=l;i=l;dt     i=E;N}$             
154 : LENTA_END           
155 :                    =l;u(i){o(i);}i=l;i=l;dti     =E;N}$              
156 : LENTA_END           
157 :                    l;u(i){o(i);}i=l;i=l;dti=     E;N}$               
158 : LENTA_END           
159 :E->l                l;u(i){o(i);}i=l;i=l;dti=     E;N}$               
160 : SAVESTATE:          16
160 :                    l;u(i){o(i);}i=l;i=l;dti=     l;N}$               
161 : LENTA_END           
162 :                    ;u(i){o(i);}i=l;i=l;dti=l     ;N}$                
163 : LENTA_END           
164 :                    u(i){o(i);}i=l;i=l;dti=l;     N}$                 
165 : LENTA_END           
166 :N->u(E){N}N         u(i){o(i);}i=l;i=l;dti=l;     N}$                 
167 : SAVESTATE:          17
167 :                    u(i){o(i);}i=l;i=l;dti=l;     u(E){N}N}$          
168 : LENTA_END           
169 :                    (i){o(i);}i=l;i=l;dti=l;d     (E){N}N}$           
170 : LENTA_END           
171 :                    i){o(i);}i=l;i=l;dti=l;dt     E){N}N}$            
172 : LENTA_END           
173 :E->i                i){o(i);}i=l;i=l;dti=l;dt     E){N}N}$            
174 : SAVESTATE:          18
174 :                    i){o(i);}i=l;i=l;dti=l;dt     i){N}N}$            
175 : LENTA_END           
176 :                    ){o(i);}i=l;i=l;dti=l;dti     ){N}N}$             
177 : LENTA_END           
178 :                    {o(i);}i=l;i=l;dti=l;dti=     {N}N}$              
179 : LENTA_END           
180 :                    o(i);}i=l;i=l;dti=l;dti=e     N}N}$               
181 : LENTA_END           
182 :N->o(E);N           o(i);}i=l;i=l;dti=l;dti=e     N}N}$               
183 : SAVESTATE:          19
183 :                    o(i);}i=l;i=l;dti=l;dti=e     o(E);N}N}$          
184 : LENTA_END           
185 :                    (i);}i=l;i=l;dti=l;dti=e(     (E);N}N}$           
186 : LENTA_END           
187 :                    i);}i=l;i=l;dti=l;dti=e(i     E);N}N}$            
188 : LENTA_END           
189 :E->i                i);}i=l;i=l;dti=l;dti=e(i     E);N}N}$            
190 : SAVESTATE:          20
190 :                    i);}i=l;i=l;dti=l;dti=e(i     i);N}N}$            
191 : LENTA_END           
192 :                    );}i=l;i=l;dti=l;dti=e(i)     );N}N}$             
193 : LENTA_END           
194 :                    ;}i=l;i=l;dti=l;dti=e(i);     ;N}N}$              
195 : LENTA_END           
196 :                    }i=l;i=l;dti=l;dti=e(i);d     N}N}$               
197 : LENTA_END           
198 : TNS_NORULECHAIN/NS_NORULE
198 : RESSTATE            
198 :                    i);}i=l;i=l;dti=l;dti=e(i     E);N}N}$            
199 : LENTA_END           
200 :E->iM               i);}i=l;i=l;dti=l;dti=e(i     E);N}N}$            
201 : SAVESTATE:          20
201 :                    i);}i=l;i=l;dti=l;dti=e(i     iM);N}N}$           
202 : LENTA_END           
203 :                    );}i=l;i=l;dti=l;dti=e(i)     M);N}N}$            
204 : LENTA_END           
205 : TNS_NORULECHAIN/NS_NORULE
205 : RESSTATE            
205 :                    i);}i=l;i=l;dti=l;dti=e(i     E);N}N}$            
206 : LENTA_END           
207 :E->iE               i);}i=l;i=l;dti=l;dti=e(i     E);N}N}$            
208 : SAVESTATE:          20
208 :                    i);}i=l;i=l;dti=l;dti=e(i     iE);N}N}$           
209 : LENTA_END           
210 :                    );}i=l;i=l;dti=l;dti=e(i)     E);N}N}$            
211 : LENTA_END           
212 : TNS_NORULECHAIN/NS_NORULE
212 : RESSTATE            
212 :                    i);}i=l;i=l;dti=l;dti=e(i     E);N}N}$            
213 : LENTA_END           
214 :E->i(W)             i);}i=l;i=l;dti=l;dti=e(i     E);N}N}$            
215 : SAVESTATE:          20
215 :                    i);}i=l;i=l;dti=l;dti=e(i     i(W));N}N}$         
216 : LENTA_END           
217 :                    );}i=l;i=l;dti=l;dti=e(i)     (W));N}N}$          
218 : LENTA_END           
219 : TS_NOK/NS_NORULECHIN
219 : RESSTATE            
219 :                    i);}i=l;i=l;dti=l;dti=e(i     E);N}N}$            
220 : LENTA_END           
221 : TNS_NORULECHAIN/NS_NORULE
221 : RESSTATE            
221 :                    o(i);}i=l;i=l;dti=l;dti=e     N}N}$               
222 : LENTA_END           
223 :N->o(E);            o(i);}i=l;i=l;dti=l;dti=e     N}N}$               
224 : SAVESTATE:          19
224 :                    o(i);}i=l;i=l;dti=l;dti=e     o(E);}N}$           
225 : LENTA_END           
226 :                    (i);}i=l;i=l;dti=l;dti=e(     (E);}N}$            
227 : LENTA_END           
228 :                    i);}i=l;i=l;dti=l;dti=e(i     E);}N}$             
229 : LENTA_END           
230 :E->i                i);}i=l;i=l;dti=l;dti=e(i     E);}N}$             
231 : SAVESTATE:          20
231 :                    i);}i=l;i=l;dti=l;dti=e(i     i);}N}$             
232 : LENTA_END           
233 :                    );}i=l;i=l;dti=l;dti=e(i)     );}N}$              
234 : LENTA_END           
235 :                    ;}i=l;i=l;dti=l;dti=e(i);     ;}N}$               
236 : LENTA_END           
237 :                    }i=l;i=l;dti=l;dti=e(i);d     }N}$                
238 : LENTA_END           
239 :                    i=l;i=l;dti=l;dti=e(i);dt     N}$                 
240 : LENTA_END           
241 :N->i=E;N            i=l;i=l;dti=l;dti=e(i);dt     N}$                 
242 : SAVESTATE:          21
242 :                    i=l;i=l;dti=l;dti=e(i);dt     i=E;N}$             
243 : LENTA_END           
244 :                    =l;i=l;dti=l;dti=e(i);dti     =E;N}$              
245 : LENTA_END           
246 :                    l;i=l;dti=l;dti=e(i);dti;     E;N}$               
247 : LENTA_END           
248 :E->l                l;i=l;dti=l;dti=e(i);dti;     E;N}$               
249 : SAVESTATE:          22
249 :                    l;i=l;dti=l;dti=e(i);dti;     l;N}$               
250 : LENTA_END           
251 :                    ;i=l;dti=l;dti=e(i);dti;i     ;N}$                
252 : LENTA_END           
253 :                    i=l;dti=l;dti=e(i);dti;i=     N}$                 
254 : LENTA_END           
255 :N->i=E;N            i=l;dti=l;dti=e(i);dti;i=     N}$                 
256 : SAVESTATE:          23
256 :                    i=l;dti=l;dti=e(i);dti;i=     i=E;N}$             
257 : LENTA_END           
258 :                    =l;dti=l;dti=e(i);dti;i=s     =E;N}$              
259 : LENTA_END           
260 :                    l;dti=l;dti=e(i);dti;i=s(     E;N}$               
261 : LENTA_END           
262 :E->l                l;dti=l;dti=e(i);dti;i=s(     E;N}$               
263 : SAVESTATE:          24
263 :                    l;dti=l;dti=e(i);dti;i=s(     l;N}$               
264 : LENTA_END           
265 :                    ;dti=l;dti=e(i);dti;i=s(i     ;N}$                
266 : LENTA_END           
267 :                    dti=l;dti=e(i);dti;i=s(i,     N}$                 
268 : LENTA_END           
269 :N->dti;N            dti=l;dti=e(i);dti;i=s(i,     N}$                 
270 : SAVESTATE:          25
270 :                    dti=l;dti=e(i);dti;i=s(i,     dti;N}$             
271 : LENTA_END           
272 :                    ti=l;dti=e(i);dti;i=s(i,l     ti;N}$              
273 : LENTA_END           
274 :                    i=l;dti=e(i);dti;i=s(i,l,     i;N}$               
275 : LENTA_END           
276 :                    =l;dti=e(i);dti;i=s(i,l,l     ;N}$                
277 : LENTA_END           
278 : TS_NOK/NS_NORULECHIN
278 : RESSTATE            
278 :                    dti=l;dti=e(i);dti;i=s(i,     N}$                 
279 : LENTA_END           
280 :N->dti=E;N          dti=l;dti=e(i);dti;i=s(i,     N}$                 
281 : SAVESTATE:          25
281 :                    dti=l;dti=e(i);dti;i=s(i,     dti=E;N}$           
282 : LENTA_END           
283 :                    ti=l;dti=e(i);dti;i=s(i,l     ti=E;N}$            
284 : LENTA_END           
285 :                    i=l;dti=e(i);dti;i=s(i,l,     i=E;N}$             
286 : LENTA_END           
287 :                    =l;dti=e(i);dti;i=s(i,l,l     =E;N}$              
288 : LENTA_END           
289 :                    l;dti=e(i);dti;i=s(i,l,l)     E;N}$               
290 : LENTA_END           
291 :E->l                l;dti=e(i);dti;i=s(i,l,l)     E;N}$               
292 : SAVESTATE:          26
292 :                    l;dti=e(i);dti;i=s(i,l,l)     l;N}$               
293 : LENTA_END           
294 :                    ;dti=e(i);dti;i=s(i,l,l);     ;N}$                
295 : LENTA_END           
296 :                    dti=e(i);dti;i=s(i,l,l);i     N}$                 
297 : LENTA_END           
298 :N->dti;N            dti=e(i);dti;i=s(i,l,l);i     N}$                 
299 : SAVESTATE:          27
299 :                    dti=e(i);dti;i=s(i,l,l);i     dti;N}$             
300 : LENTA_END           
301 :                    ti=e(i);dti;i=s(i,l,l);i=     ti;N}$              
302 : LENTA_END           
303 :                    i=e(i);dti;i=s(i,l,l);i=p     i;N}$               
304 : LENTA_END           
305 :                    =e(i);dti;i=s(i,l,l);i=p(     ;N}$                
306 : LENTA_END           
307 : TS_NOK/NS_NORULECHIN
307 : RESSTATE            
307 :                    dti=e(i);dti;i=s(i,l,l);i     N}$                 
308 : LENTA_END           
309 :N->dti=E;N          dti=e(i);dti;i=s(i,l,l);i     N}$                 
310 : SAVESTATE:          27
310 :                    dti=e(i);dti;i=s(i,l,l);i     dti=E;N}$           
311 : LENTA_END           
312 :                    ti=e(i);dti;i=s(i,l,l);i=     ti=E;N}$            
313 : LENTA_END           
314 :                    i=e(i);dti;i=s(i,l,l);i=p     i=E;N}$             
315 : LENTA_END           
316 :                    =e(i);dti;i=s(i,l,l);i=p(     =E;N}$              
317 : LENTA_END           
318 :                    e(i);dti;i=s(i,l,l);i=p(i     E;N}$               
319 : LENTA_END           
320 :E->e(W)             e(i);dti;i=s(i,l,l);i=p(i     E;N}$               
321 : SAVESTATE:          28
321 :                    e(i);dti;i=s(i,l,l);i=p(i     e(W);N}$            
322 : LENTA_END           
323 :                    (i);dti;i=s(i,l,l);i=p(i,     (W);N}$             
324 : LENTA_END           
325 :                    i);dti;i=s(i,l,l);i=p(i,i     W);N}$              
326 : LENTA_END           
327 :W->i                i);dti;i=s(i,l,l);i=p(i,i     W);N}$              
328 : SAVESTATE:          29
328 :                    i);dti;i=s(i,l,l);i=p(i,i     i);N}$              
329 : LENTA_END           
330 :                    );dti;i=s(i,l,l);i=p(i,i)     );N}$               
331 : LENTA_END           
332 :                    ;dti;i=s(i,l,l);i=p(i,i);     ;N}$                
333 : LENTA_END           
334 :                    dti;i=s(i,l,l);i=p(i,i);o     N}$                 
335 : LENTA_END           
336 :N->dti;N            dti;i=s(i,l,l);i=p(i,i);o     N}$                 
337 : SAVESTATE:          30
337 :                    dti;i=s(i,l,l);i=p(i,i);o     dti;N}$             
338 : LENTA_END           
339 :                    ti;i=s(i,l,l);i=p(i,i);o(     ti;N}$              
340 : LENTA_END           
341 :                    i;i=s(i,l,l);i=p(i,i);o(i     i;N}$               
342 : LENTA_END           
343 :                    ;i=s(i,l,l);i=p(i,i);o(i)     ;N}$                
344 : LENTA_END           
345 :                    i=s(i,l,l);i=p(i,i);o(i);     N}$                 
346 : LENTA_END           
347 :N->i=E;N            i=s(i,l,l);i=p(i,i);o(i);     N}$                 
348 : SAVESTATE:          31
348 :                    i=s(i,l,l);i=p(i,i);o(i);     i=E;N}$             
349 : LENTA_END           
350 :                    =s(i,l,l);i=p(i,i);o(i);o     =E;N}$              
351 : LENTA_END           
352 :                    s(i,l,l);i=p(i,i);o(i);o(     E;N}$               
353 : LENTA_END           
354 :E->s(W)             s(i,l,l);i=p(i,i);o(i);o(     E;N}$               
355 : SAVESTATE:          32
355 :                    s(i,l,l);i=p(i,i);o(i);o(     s(W);N}$            
356 : LENTA_END           
357 :                    (i,l,l);i=p(i,i);o(i);o(i     (W);N}$             
358 : LENTA_END           
359 :                    i,l,l);i=p(i,i);o(i);o(i)     W);N}$              
360 : LENTA_END           
361 :W->i                i,l,l);i=p(i,i);o(i);o(i)     W);N}$              
362 : SAVESTATE:          33
362 :                    i,l,l);i=p(i,i);o(i);o(i)     i);N}$              
363 : LENTA_END           
364 :                    ,l,l);i=p(i,i);o(i);o(i);     );N}$               
365 : LENTA_END           
366 : TS_NOK/NS_NORULECHIN
366 : RESSTATE            
366 :                    i,l,l);i=p(i,i);o(i);o(i)     W);N}$              
367 : LENTA_END           
368 :W->i,W              i,l,l);i=p(i,i);o(i);o(i)     W);N}$              
369 : SAVESTATE:          33
369 :                    i,l,l);i=p(i,i);o(i);o(i)     i,W);N}$            
370 : LENTA_END           
371 :                    ,l,l);i=p(i,i);o(i);o(i);     ,W);N}$             
372 : LENTA_END           
373 :                    l,l);i=p(i,i);o(i);o(i);o     W);N}$              
374 : LENTA_END           
375 :W->l                l,l);i=p(i,i);o(i);o(i);o     W);N}$              
376 : SAVESTATE:          34
376 :                    l,l);i=p(i,i);o(i);o(i);o     l);N}$              
377 : LENTA_END           
378 :                    ,l);i=p(i,i);o(i);o(i);o(     );N}$               
379 : LENTA_END           
380 : TS_NOK/NS_NORULECHIN
380 : RESSTATE            
380 :                    l,l);i=p(i,i);o(i);o(i);o     W);N}$              
381 : LENTA_END           
382 :W->l,W              l,l);i=p(i,i);o(i);o(i);o     W);N}$              
383 : SAVESTATE:          34
383 :                    l,l);i=p(i,i);o(i);o(i);o     l,W);N}$            
384 : LENTA_END           
385 :                    ,l);i=p(i,i);o(i);o(i);o(     ,W);N}$             
386 : LENTA_END           
387 :                    l);i=p(i,i);o(i);o(i);o(i     W);N}$              
388 : LENTA_END           
389 :W->l                l);i=p(i,i);o(i);o(i);o(i     W);N}$              
390 : SAVESTATE:          35
390 :                    l);i=p(i,i);o(i);o(i);o(i     l);N}$              
391 : LENTA_END           
392 :                    );i=p(i,i);o(i);o(i);o(i)     );N}$               
393 : LENTA_END           
394 :                    ;i=p(i,i);o(i);o(i);o(i);     ;N}$                
395 : LENTA_END           
396 :                    i=p(i,i);o(i);o(i);o(i);o     N}$                 
397 : LENTA_END           
398 :N->i=E;N            i=p(i,i);o(i);o(i);o(i);o     N}$                 
399 : SAVESTATE:          36
399 :                    i=p(i,i);o(i);o(i);o(i);o     i=E;N}$             
400 : LENTA_END           
401 :                    =p(i,i);o(i);o(i);o(i);o(     =E;N}$              
402 : LENTA_END           
403 :                    p(i,i);o(i);o(i);o(i);o(i     E;N}$               
404 : LENTA_END           
405 :E->p(W)             p(i,i);o(i);o(i);o(i);o(i     E;N}$               
406 : SAVESTATE:          37
406 :                    p(i,i);o(i);o(i);o(i);o(i     p(W);N}$            
407 : LENTA_END           
408 :                    (i,i);o(i);o(i);o(i);o(i)     (W);N}$             
409 : LENTA_END           
410 :                    i,i);o(i);o(i);o(i);o(i);     W);N}$              
411 : LENTA_END           
412 :W->i                i,i);o(i);o(i);o(i);o(i);     W);N}$              
413 : SAVESTATE:          38
413 :                    i,i);o(i);o(i);o(i);o(i);     i);N}$              
414 : LENTA_END           
415 :                    ,i);o(i);o(i);o(i);o(i);o     );N}$               
416 : LENTA_END           
417 : TS_NOK/NS_NORULECHIN
417 : RESSTATE            
417 :                    i,i);o(i);o(i);o(i);o(i);     W);N}$              
418 : LENTA_END           
