
----- Протокол ------ Дата: 15.12.2018 15:19:51 --------
----- Параметры --------
-in: in.txt
-out: out.txt
-log: log.txt
---- Исходные данные ------
Количество символов: 584
Проигнорировано	   :  0
Количество строк   : 43
---- Таблица слов ------
№    Line      isLiteral      Token               
5   :                    tfi(ti,ti,ti){dti;i=(i+i)     S$                  
6   : LENTA_END           
7   :S->tfi(F){N}S       tfi(ti,ti,ti){dti;i=(i+i)     S$                  
8   : SAVESTATE:          2
8   :                    tfi(ti,ti,ti){dti;i=(i+i)     tfi(F){N}S$         
9   : LENTA_END           
10  :                    fi(ti,ti,ti){dti;i=(i+i)*     fi(F){N}S$          
11  : LENTA_END           
12  :                    i(ti,ti,ti){dti;i=(i+i)*i     i(F){N}S$           
13  : LENTA_END           
14  :                    (ti,ti,ti){dti;i=(i+i)*i*     (F){N}S$            
15  : LENTA_END           
16  :                    ti,ti,ti){dti;i=(i+i)*i*i     F){N}S$             
17  : LENTA_END           
18  :F->ti,F             ti,ti,ti){dti;i=(i+i)*i*i     F){N}S$             
19  : SAVESTATE:          3
19  :                    ti,ti,ti){dti;i=(i+i)*i*i     ti,F){N}S$          
20  : LENTA_END           
21  :                    i,ti,ti){dti;i=(i+i)*i*i;     i,F){N}S$           
22  : LENTA_END           
23  :                    ,ti,ti){dti;i=(i+i)*i*i;o     ,F){N}S$            
24  : LENTA_END           
25  :                    ti,ti){dti;i=(i+i)*i*i;o(     F){N}S$             
26  : LENTA_END           
27  :F->ti,F             ti,ti){dti;i=(i+i)*i*i;o(     F){N}S$             
28  : SAVESTATE:          4
28  :                    ti,ti){dti;i=(i+i)*i*i;o(     ti,F){N}S$          
29  : LENTA_END           
30  :                    i,ti){dti;i=(i+i)*i*i;o(i     i,F){N}S$           
31  : LENTA_END           
32  :                    ,ti){dti;i=(i+i)*i*i;o(i)     ,F){N}S$            
33  : LENTA_END           
34  :                    ti){dti;i=(i+i)*i*i;o(i);     F){N}S$             
35  : LENTA_END           
36  :F->ti,F             ti){dti;i=(i+i)*i*i;o(i);     F){N}S$             
37  : SAVESTATE:          5
37  :                    ti){dti;i=(i+i)*i*i;o(i);     ti,F){N}S$          
38  : LENTA_END           
39  :                    i){dti;i=(i+i)*i*i;o(i);b     i,F){N}S$           
40  : LENTA_END           
41  :                    ){dti;i=(i+i)*i*i;o(i);bi     ,F){N}S$            
42  : LENTA_END           
43  : TS_NOK/NS_NORULECHIN
43  : RESSTATE            
43  :                    ti){dti;i=(i+i)*i*i;o(i);     F){N}S$             
44  : LENTA_END           
45  :F->ti               ti){dti;i=(i+i)*i*i;o(i);     F){N}S$             
46  : SAVESTATE:          5
46  :                    ti){dti;i=(i+i)*i*i;o(i);     ti){N}S$            
47  : LENTA_END           
48  :                    i){dti;i=(i+i)*i*i;o(i);b     i){N}S$             
49  : LENTA_END           
50  :                    ){dti;i=(i+i)*i*i;o(i);bi     ){N}S$              
51  : LENTA_END           
52  :                    {dti;i=(i+i)*i*i;o(i);bi;     {N}S$               
53  : LENTA_END           
54  :                    dti;i=(i+i)*i*i;o(i);bi;}     N}S$                
55  : LENTA_END           
56  :N->dti;N            dti;i=(i+i)*i*i;o(i);bi;}     N}S$                
57  : SAVESTATE:          6
57  :                    dti;i=(i+i)*i*i;o(i);bi;}     dti;N}S$            
58  : LENTA_END           
59  :                    ti;i=(i+i)*i*i;o(i);bi;}g     ti;N}S$             
60  : LENTA_END           
61  :                    i;i=(i+i)*i*i;o(i);bi;}g{     i;N}S$              
62  : LENTA_END           
63  :                    ;i=(i+i)*i*i;o(i);bi;}g{d     ;N}S$               
64  : LENTA_END           
65  :                    i=(i+i)*i*i;o(i);bi;}g{dt     N}S$                
66  : LENTA_END           
67  :N->i=E;N            i=(i+i)*i*i;o(i);bi;}g{dt     N}S$                
68  : SAVESTATE:          7
68  :                    i=(i+i)*i*i;o(i);bi;}g{dt     i=E;N}S$            
69  : LENTA_END           
70  :                    =(i+i)*i*i;o(i);bi;}g{dti     =E;N}S$             
71  : LENTA_END           
72  :                    (i+i)*i*i;o(i);bi;}g{dti;     E;N}S$              
73  : LENTA_END           
74  :E->(E)              (i+i)*i*i;o(i);bi;}g{dti;     E;N}S$              
75  : SAVESTATE:          8
75  :                    (i+i)*i*i;o(i);bi;}g{dti;     (E);N}S$            
76  : LENTA_END           
77  :                    i+i)*i*i;o(i);bi;}g{dti;d     E);N}S$             
78  : LENTA_END           
79  :E->i                i+i)*i*i;o(i);bi;}g{dti;d     E);N}S$             
80  : SAVESTATE:          9
80  :                    i+i)*i*i;o(i);bi;}g{dti;d     i);N}S$             
81  : LENTA_END           
82  :                    +i)*i*i;o(i);bi;}g{dti;dt     );N}S$              
83  : LENTA_END           
84  : TS_NOK/NS_NORULECHIN
84  : RESSTATE            
84  :                    i+i)*i*i;o(i);bi;}g{dti;d     E);N}S$             
85  : LENTA_END           
86  :E->inl              i+i)*i*i;o(i);bi;}g{dti;d     E);N}S$             
87  : SAVESTATE:          9
87  :                    i+i)*i*i;o(i);bi;}g{dti;d     inl);N}S$           
88  : LENTA_END           
89  :                    +i)*i*i;o(i);bi;}g{dti;dt     nl);N}S$            
90  : LENTA_END           
91  : TS_NOK/NS_NORULECHIN
91  : RESSTATE            
91  :                    i+i)*i*i;o(i);bi;}g{dti;d     E);N}S$             
92  : LENTA_END           
93  :E->i=l              i+i)*i*i;o(i);bi;}g{dti;d     E);N}S$             
94  : SAVESTATE:          9
94  :                    i+i)*i*i;o(i);bi;}g{dti;d     i=l);N}S$           
95  : LENTA_END           
96  :                    +i)*i*i;o(i);bi;}g{dti;dt     =l);N}S$            
97  : LENTA_END           
98  : TS_NOK/NS_NORULECHIN
98  : RESSTATE            
98  :                    i+i)*i*i;o(i);bi;}g{dti;d     E);N}S$             
99  : LENTA_END           
100 :E->iM               i+i)*i*i;o(i);bi;}g{dti;d     E);N}S$             
101 : SAVESTATE:          9
101 :                    i+i)*i*i;o(i);bi;}g{dti;d     iM);N}S$            
102 : LENTA_END           
103 :                    +i)*i*i;o(i);bi;}g{dti;dt     M);N}S$             
104 : LENTA_END           
105 :M->+E               +i)*i*i;o(i);bi;}g{dti;dt     M);N}S$             
106 : SAVESTATE:          10
106 :                    +i)*i*i;o(i);bi;}g{dti;dt     +E);N}S$            
107 : LENTA_END           
108 :                    i)*i*i;o(i);bi;}g{dti;dti     E);N}S$             
109 : LENTA_END           
110 :E->i                i)*i*i;o(i);bi;}g{dti;dti     E);N}S$             
111 : SAVESTATE:          11
111 :                    i)*i*i;o(i);bi;}g{dti;dti     i);N}S$             
112 : LENTA_END           
113 :                    )*i*i;o(i);bi;}g{dti;dti;     );N}S$              
114 : LENTA_END           
115 :                    *i*i;o(i);bi;}g{dti;dti;d     ;N}S$               
116 : LENTA_END           
117 : TS_NOK/NS_NORULECHIN
117 : RESSTATE            
117 :                    i)*i*i;o(i);bi;}g{dti;dti     E);N}S$             
118 : LENTA_END           
119 :E->inl              i)*i*i;o(i);bi;}g{dti;dti     E);N}S$             
120 : SAVESTATE:          11
120 :                    i)*i*i;o(i);bi;}g{dti;dti     inl);N}S$           
121 : LENTA_END           
122 :                    )*i*i;o(i);bi;}g{dti;dti;     nl);N}S$            
123 : LENTA_END           
124 : TS_NOK/NS_NORULECHIN
124 : RESSTATE            
124 :                    i)*i*i;o(i);bi;}g{dti;dti     E);N}S$             
125 : LENTA_END           
126 :E->i=l              i)*i*i;o(i);bi;}g{dti;dti     E);N}S$             
127 : SAVESTATE:          11
127 :                    i)*i*i;o(i);bi;}g{dti;dti     i=l);N}S$           
128 : LENTA_END           
129 :                    )*i*i;o(i);bi;}g{dti;dti;     =l);N}S$            
130 : LENTA_END           
131 : TS_NOK/NS_NORULECHIN
131 : RESSTATE            
131 :                    i)*i*i;o(i);bi;}g{dti;dti     E);N}S$             
132 : LENTA_END           
133 :E->iM               i)*i*i;o(i);bi;}g{dti;dti     E);N}S$             
134 : SAVESTATE:          11
134 :                    i)*i*i;o(i);bi;}g{dti;dti     iM);N}S$            
135 : LENTA_END           
136 :                    )*i*i;o(i);bi;}g{dti;dti;     M);N}S$             
137 : LENTA_END           
138 : TNS_NORULECHAIN/NS_NORULE
138 : RESSTATE            
138 :                    i)*i*i;o(i);bi;}g{dti;dti     E);N}S$             
139 : LENTA_END           
140 :E->iE               i)*i*i;o(i);bi;}g{dti;dti     E);N}S$             
141 : SAVESTATE:          11
141 :                    i)*i*i;o(i);bi;}g{dti;dti     iE);N}S$            
142 : LENTA_END           
143 :                    )*i*i;o(i);bi;}g{dti;dti;     E);N}S$             
144 : LENTA_END           
145 : TNS_NORULECHAIN/NS_NORULE
145 : RESSTATE            
145 :                    i)*i*i;o(i);bi;}g{dti;dti     E);N}S$             
146 : LENTA_END           
147 :E->i(W)             i)*i*i;o(i);bi;}g{dti;dti     E);N}S$             
148 : SAVESTATE:          11
148 :                    i)*i*i;o(i);bi;}g{dti;dti     i(W));N}S$          
149 : LENTA_END           
150 :                    )*i*i;o(i);bi;}g{dti;dti;     (W));N}S$           
151 : LENTA_END           
152 : TS_NOK/NS_NORULECHIN
152 : RESSTATE            
152 :                    i)*i*i;o(i);bi;}g{dti;dti     E);N}S$             
153 : LENTA_END           
154 : TNS_NORULECHAIN/NS_NORULE
154 : RESSTATE            
154 :                    +i)*i*i;o(i);bi;}g{dti;dt     M);N}S$             
155 : LENTA_END           
156 :M->+EM              +i)*i*i;o(i);bi;}g{dti;dt     M);N}S$             
157 : SAVESTATE:          10
157 :                    +i)*i*i;o(i);bi;}g{dti;dt     +EM);N}S$           
158 : LENTA_END           
159 :                    i)*i*i;o(i);bi;}g{dti;dti     EM);N}S$            
160 : LENTA_END           
161 :E->i                i)*i*i;o(i);bi;}g{dti;dti     EM);N}S$            
162 : SAVESTATE:          11
162 :                    i)*i*i;o(i);bi;}g{dti;dti     iM);N}S$            
163 : LENTA_END           
164 :                    )*i*i;o(i);bi;}g{dti;dti;     M);N}S$             
165 : LENTA_END           
166 : TNS_NORULECHAIN/NS_NORULE
166 : RESSTATE            
166 :                    i)*i*i;o(i);bi;}g{dti;dti     EM);N}S$            
167 : LENTA_END           
168 :E->inl              i)*i*i;o(i);bi;}g{dti;dti     EM);N}S$            
169 : SAVESTATE:          11
169 :                    i)*i*i;o(i);bi;}g{dti;dti     inlM);N}S$          
170 : LENTA_END           
171 :                    )*i*i;o(i);bi;}g{dti;dti;     nlM);N}S$           
172 : LENTA_END           
173 : TS_NOK/NS_NORULECHIN
173 : RESSTATE            
173 :                    i)*i*i;o(i);bi;}g{dti;dti     EM);N}S$            
174 : LENTA_END           
175 :E->i=l              i)*i*i;o(i);bi;}g{dti;dti     EM);N}S$            
176 : SAVESTATE:          11
176 :                    i)*i*i;o(i);bi;}g{dti;dti     i=lM);N}S$          
177 : LENTA_END           
178 :                    )*i*i;o(i);bi;}g{dti;dti;     =lM);N}S$           
179 : LENTA_END           
180 : TS_NOK/NS_NORULECHIN
180 : RESSTATE            
180 :                    i)*i*i;o(i);bi;}g{dti;dti     EM);N}S$            
181 : LENTA_END           
182 :E->iM               i)*i*i;o(i);bi;}g{dti;dti     EM);N}S$            
183 : SAVESTATE:          11
183 :                    i)*i*i;o(i);bi;}g{dti;dti     iMM);N}S$           
184 : LENTA_END           
185 :                    )*i*i;o(i);bi;}g{dti;dti;     MM);N}S$            
186 : LENTA_END           
187 : TNS_NORULECHAIN/NS_NORULE
187 : RESSTATE            
187 :                    i)*i*i;o(i);bi;}g{dti;dti     EM);N}S$            
188 : LENTA_END           
189 :E->iE               i)*i*i;o(i);bi;}g{dti;dti     EM);N}S$            
190 : SAVESTATE:          11
190 :                    i)*i*i;o(i);bi;}g{dti;dti     iEM);N}S$           
191 : LENTA_END           
192 :                    )*i*i;o(i);bi;}g{dti;dti;     EM);N}S$            
193 : LENTA_END           
194 : TNS_NORULECHAIN/NS_NORULE
194 : RESSTATE            
194 :                    i)*i*i;o(i);bi;}g{dti;dti     EM);N}S$            
195 : LENTA_END           
196 :E->i(W)             i)*i*i;o(i);bi;}g{dti;dti     EM);N}S$            
197 : SAVESTATE:          11
197 :                    i)*i*i;o(i);bi;}g{dti;dti     i(W)M);N}S$         
198 : LENTA_END           
199 :                    )*i*i;o(i);bi;}g{dti;dti;     (W)M);N}S$          
200 : LENTA_END           
201 : TS_NOK/NS_NORULECHIN
201 : RESSTATE            
201 :                    i)*i*i;o(i);bi;}g{dti;dti     EM);N}S$            
202 : LENTA_END           
203 : TNS_NORULECHAIN/NS_NORULE
203 : RESSTATE            
203 :                    +i)*i*i;o(i);bi;}g{dti;dt     M);N}S$             
204 : LENTA_END           
205 : TNS_NORULECHAIN/NS_NORULE
205 : RESSTATE            
205 :                    i+i)*i*i;o(i);bi;}g{dti;d     E);N}S$             
206 : LENTA_END           
207 :E->iE               i+i)*i*i;o(i);bi;}g{dti;d     E);N}S$             
208 : SAVESTATE:          9
208 :                    i+i)*i*i;o(i);bi;}g{dti;d     iE);N}S$            
209 : LENTA_END           
210 :                    +i)*i*i;o(i);bi;}g{dti;dt     E);N}S$             
211 : LENTA_END           
212 : TNS_NORULECHAIN/NS_NORULE
212 : RESSTATE            
212 :                    i+i)*i*i;o(i);bi;}g{dti;d     E);N}S$             
213 : LENTA_END           
214 :E->i(W)             i+i)*i*i;o(i);bi;}g{dti;d     E);N}S$             
215 : SAVESTATE:          9
215 :                    i+i)*i*i;o(i);bi;}g{dti;d     i(W));N}S$          
216 : LENTA_END           
217 :                    +i)*i*i;o(i);bi;}g{dti;dt     (W));N}S$           
218 : LENTA_END           
219 : TS_NOK/NS_NORULECHIN
219 : RESSTATE            
219 :                    i+i)*i*i;o(i);bi;}g{dti;d     E);N}S$             
220 : LENTA_END           
221 : TNS_NORULECHAIN/NS_NORULE
221 : RESSTATE            
221 :                    (i+i)*i*i;o(i);bi;}g{dti;     E;N}S$              
222 : LENTA_END           
223 :E->(W)M             (i+i)*i*i;o(i);bi;}g{dti;     E;N}S$              
224 : SAVESTATE:          8
224 :                    (i+i)*i*i;o(i);bi;}g{dti;     (W)M;N}S$           
225 : LENTA_END           
226 :                    i+i)*i*i;o(i);bi;}g{dti;d     W)M;N}S$            
227 : LENTA_END           
228 :W->i                i+i)*i*i;o(i);bi;}g{dti;d     W)M;N}S$            
229 : SAVESTATE:          9
229 :                    i+i)*i*i;o(i);bi;}g{dti;d     i)M;N}S$            
230 : LENTA_END           
231 :                    +i)*i*i;o(i);bi;}g{dti;dt     )M;N}S$             
232 : LENTA_END           
233 : TS_NOK/NS_NORULECHIN
233 : RESSTATE            
233 :                    i+i)*i*i;o(i);bi;}g{dti;d     W)M;N}S$            
234 : LENTA_END           
235 :W->i,W              i+i)*i*i;o(i);bi;}g{dti;d     W)M;N}S$            
236 : SAVESTATE:          9
236 :                    i+i)*i*i;o(i);bi;}g{dti;d     i,W)M;N}S$          
237 : LENTA_END           
238 :                    +i)*i*i;o(i);bi;}g{dti;dt     ,W)M;N}S$           
239 : LENTA_END           
240 : TS_NOK/NS_NORULECHIN
240 : RESSTATE            
240 :                    i+i)*i*i;o(i);bi;}g{dti;d     W)M;N}S$            
241 : LENTA_END           
242 : TNS_NORULECHAIN/NS_NORULE
242 : RESSTATE            
242 :                    (i+i)*i*i;o(i);bi;}g{dti;     E;N}S$              
243 : LENTA_END           
244 :E->(W)              (i+i)*i*i;o(i);bi;}g{dti;     E;N}S$              
245 : SAVESTATE:          8
245 :                    (i+i)*i*i;o(i);bi;}g{dti;     (W);N}S$            
246 : LENTA_END           
247 :                    i+i)*i*i;o(i);bi;}g{dti;d     W);N}S$             
248 : LENTA_END           
249 :W->i                i+i)*i*i;o(i);bi;}g{dti;d     W);N}S$             
250 : SAVESTATE:          9
250 :                    i+i)*i*i;o(i);bi;}g{dti;d     i);N}S$             
251 : LENTA_END           
252 :                    +i)*i*i;o(i);bi;}g{dti;dt     );N}S$              
253 : LENTA_END           
254 : TS_NOK/NS_NORULECHIN
254 : RESSTATE            
254 :                    i+i)*i*i;o(i);bi;}g{dti;d     W);N}S$             
255 : LENTA_END           
256 :W->i,W              i+i)*i*i;o(i);bi;}g{dti;d     W);N}S$             
257 : SAVESTATE:          9
257 :                    i+i)*i*i;o(i);bi;}g{dti;d     i,W);N}S$           
258 : LENTA_END           
259 :                    +i)*i*i;o(i);bi;}g{dti;dt     ,W);N}S$            
260 : LENTA_END           
261 : TS_NOK/NS_NORULECHIN
261 : RESSTATE            
261 :                    i+i)*i*i;o(i);bi;}g{dti;d     W);N}S$             
262 : LENTA_END           
263 : TNS_NORULECHAIN/NS_NORULE
263 : RESSTATE            
263 :                    (i+i)*i*i;o(i);bi;}g{dti;     E;N}S$              
264 : LENTA_END           
265 :E->(E)M             (i+i)*i*i;o(i);bi;}g{dti;     E;N}S$              
266 : SAVESTATE:          8
266 :                    (i+i)*i*i;o(i);bi;}g{dti;     (E)M;N}S$           
267 : LENTA_END           
268 :                    i+i)*i*i;o(i);bi;}g{dti;d     E)M;N}S$            
269 : LENTA_END           
270 :E->i                i+i)*i*i;o(i);bi;}g{dti;d     E)M;N}S$            
271 : SAVESTATE:          9
271 :                    i+i)*i*i;o(i);bi;}g{dti;d     i)M;N}S$            
272 : LENTA_END           
273 :                    +i)*i*i;o(i);bi;}g{dti;dt     )M;N}S$             
274 : LENTA_END           
275 : TS_NOK/NS_NORULECHIN
275 : RESSTATE            
275 :                    i+i)*i*i;o(i);bi;}g{dti;d     E)M;N}S$            
276 : LENTA_END           
277 :E->inl              i+i)*i*i;o(i);bi;}g{dti;d     E)M;N}S$            
278 : SAVESTATE:          9
278 :                    i+i)*i*i;o(i);bi;}g{dti;d     inl)M;N}S$          
279 : LENTA_END           
280 :                    +i)*i*i;o(i);bi;}g{dti;dt     nl)M;N}S$           
281 : LENTA_END           
282 : TS_NOK/NS_NORULECHIN
282 : RESSTATE            
282 :                    i+i)*i*i;o(i);bi;}g{dti;d     E)M;N}S$            
283 : LENTA_END           
284 :E->i=l              i+i)*i*i;o(i);bi;}g{dti;d     E)M;N}S$            
285 : SAVESTATE:          9
285 :                    i+i)*i*i;o(i);bi;}g{dti;d     i=l)M;N}S$          
286 : LENTA_END           
287 :                    +i)*i*i;o(i);bi;}g{dti;dt     =l)M;N}S$           
288 : LENTA_END           
289 : TS_NOK/NS_NORULECHIN
289 : RESSTATE            
289 :                    i+i)*i*i;o(i);bi;}g{dti;d     E)M;N}S$            
290 : LENTA_END           
291 :E->iM               i+i)*i*i;o(i);bi;}g{dti;d     E)M;N}S$            
292 : SAVESTATE:          9
292 :                    i+i)*i*i;o(i);bi;}g{dti;d     iM)M;N}S$           
293 : LENTA_END           
294 :                    +i)*i*i;o(i);bi;}g{dti;dt     M)M;N}S$            
295 : LENTA_END           
296 :M->+E               +i)*i*i;o(i);bi;}g{dti;dt     M)M;N}S$            
297 : SAVESTATE:          10
297 :                    +i)*i*i;o(i);bi;}g{dti;dt     +E)M;N}S$           
298 : LENTA_END           
299 :                    i)*i*i;o(i);bi;}g{dti;dti     E)M;N}S$            
300 : LENTA_END           
301 :E->i                i)*i*i;o(i);bi;}g{dti;dti     E)M;N}S$            
302 : SAVESTATE:          11
302 :                    i)*i*i;o(i);bi;}g{dti;dti     i)M;N}S$            
303 : LENTA_END           
304 :                    )*i*i;o(i);bi;}g{dti;dti;     )M;N}S$             
305 : LENTA_END           
306 :                    *i*i;o(i);bi;}g{dti;dti;d     M;N}S$              
307 : LENTA_END           
308 :M->*E               *i*i;o(i);bi;}g{dti;dti;d     M;N}S$              
309 : SAVESTATE:          12
309 :                    *i*i;o(i);bi;}g{dti;dti;d     *E;N}S$             
310 : LENTA_END           
311 :                    i*i;o(i);bi;}g{dti;dti;dt     E;N}S$              
312 : LENTA_END           
313 :E->i                i*i;o(i);bi;}g{dti;dti;dt     E;N}S$              
314 : SAVESTATE:          13
314 :                    i*i;o(i);bi;}g{dti;dti;dt     i;N}S$              
315 : LENTA_END           
316 :                    *i;o(i);bi;}g{dti;dti;dti     ;N}S$               
317 : LENTA_END           
318 : TS_NOK/NS_NORULECHIN
318 : RESSTATE            
318 :                    i*i;o(i);bi;}g{dti;dti;dt     E;N}S$              
319 : LENTA_END           
320 :E->inl              i*i;o(i);bi;}g{dti;dti;dt     E;N}S$              
321 : SAVESTATE:          13
321 :                    i*i;o(i);bi;}g{dti;dti;dt     inl;N}S$            
322 : LENTA_END           
323 :                    *i;o(i);bi;}g{dti;dti;dti     nl;N}S$             
324 : LENTA_END           
325 : TS_NOK/NS_NORULECHIN
325 : RESSTATE            
325 :                    i*i;o(i);bi;}g{dti;dti;dt     E;N}S$              
326 : LENTA_END           
327 :E->i=l              i*i;o(i);bi;}g{dti;dti;dt     E;N}S$              
328 : SAVESTATE:          13
328 :                    i*i;o(i);bi;}g{dti;dti;dt     i=l;N}S$            
329 : LENTA_END           
330 :                    *i;o(i);bi;}g{dti;dti;dti     =l;N}S$             
331 : LENTA_END           
332 : TS_NOK/NS_NORULECHIN
332 : RESSTATE            
332 :                    i*i;o(i);bi;}g{dti;dti;dt     E;N}S$              
333 : LENTA_END           
334 :E->iM               i*i;o(i);bi;}g{dti;dti;dt     E;N}S$              
335 : SAVESTATE:          13
335 :                    i*i;o(i);bi;}g{dti;dti;dt     iM;N}S$             
